book_id,book_name
54867," AutoCAD 2015中文版实用教程 胡仁喜,刘昌丽,郝瑞参著 机械工业出版社 9787111478515 新华书店"
54868," 计算机导论 陈红梅 西安电子科技大学出版社 9787560636511 新华书店 正版保障"
54869," JavaScript前端开发实用技术教程 岳学军 人民邮电出版社 9787115363008 新华书店 正版保障"
54870," 深入分析Java Web技术内幕(修订版) 许令波 电子工业出版社 9787121232930 新华书店 正版保障"
54871," 众妙之门 [德]Smashing 杂志,李函霖 人民邮电出版社 9787115371713 新华书店 正版保障"
54872," Pro/ENGINEER 5 0产品造型与典型注塑模具设计 陈晓勇,王谦 电子工业出版社 9787121250118"
54873," 学习使用C指针(影印版) (美)雷斯 住 东南大学出版社 9787564146030 新华书店 正版保障"
54874," 学习Java 第四版(影印版) (美)尼麦耶,(美)洛伊克 东南大学出版社 9787564145965 新华书店 正版"
54875," Android 编程宝典 秦建平 北京航空航天大学出版社 9787512410800"
54876," Visual Basic从入门到精通(第2版) 国家863中部软件孵化器 人民邮电出版社 9787115377203"
54877," C#从入门到精通(第2版) 国家863中部软件孵化器 人民邮电出版社 9787115383570"
54878," 游戏，让学习成瘾 (美)卡普,陈阵 机械工业出版社 9787111498964 新华书店 正版保障"
54879," 深入剖析Android开发：小应用里的大智慧 张泳,葛丽娜著 人民邮电出版社 9787115358561 新华书店 正"
54880," AutoCAD 土木工程制图从入门到精通 李波 等 机械工业出版社 9787111418191"
54881," UG NX 8 5模具设计教程 北京兆迪科技有限公司 机械工业出版社 9787111416692"
54882," AutoCAD 2013机械设计与工程应用从入门到精通 李波 等 机械工业出版社 9787111415466"
54883," ANSYS 14 0工程实例解析与常见问题解答 张洪才著 机械工业出版社 9787111416791"
54884," 网页配色与实战（货号：A7) 安雪梅 9787302433613 清华大学出版社书源图书专营店"
54885," 正版-YL-C++Primer 英文版 （第5版） (美)李普曼,(美)拉乔伊,(美)默 9787121200380"
54886," JavaScript启示录 正版 Cody Lindley 9787115334947"
54887," Java编码指南写安全可靠程序的75条建议 正版 弗雷德朗（Fred Long）德鲁莫欣达（Dhruv Moh 978"
54888," Python设计模式 第2版 9787115458803"
54889," 数字逻辑及计算机组成实验指导 倪金龙,朱安定 浙江工商大学出版社 9787517806233 新华书店 正版保障"
54890," 嵌入式系统基础及应用 焦键 等 重庆大学出版社 9787562481348 新华书店 正版保障"
54891," 【全新正版】网页设计与制作教程 周洪建 9787030345790 科学出版社"
54892," JavaEE基础实用教程(第2版) 郑阿奇 电子工业出版社 9787121252068"
54893," 机械CAD/CAM实习考证通用图册 张婷 电子工业出版社 9787121111907 新华书店 正版保障"
54894," UG NX 8 0五轴编程实例教程(五轴编程实例系列教程) 褚辉生 机械工业出版社 9787111486251"
54895," CAXA制造工程师2013与数控车(附光盘) 姬彦巧 化学工业出版社 9787122221841"
54896," 3ds Max游戏设计师经典课堂 上官大堰,索文著 清华大学出版社 9787302382003"
54897," EDA技术 崔莉 华中科技大学出版社 9787568005524 新华书店 正版保障"
54898," Solr 实战 (美)Trey Grainger(崔.格兰杰) , Timothy Potter(提摩 9787121"
54899," 高校动画专业实践创新研究 黄佳 9787517057567"
54900," AutoCAD 2016中文版从入门到精通(第2版) 9787121284977"
54901," 正版书籍 Mastercam软件应用技术 傅伟 9787115144515 人民邮电出版社"
54902," 计算机应用基础案例教程 李任翀 等 中航出版传媒有限责任公司 9787516504789 新华书店 正版保障"
54903," 军事俄语（货号：A7) 9787544630924 上海外语教育出版社 薛兴国"
54904," 认知无线电架构:无线XML的工程基础:the engineering foundations of radion XM"
54905," 在你身边，为你设计：的用户体验设计之道(全彩) 腾讯公司用户研究与体验设计部 9787121186066"
54906," AutoCAD上机指导 姚建平 等 中航出版传媒有限责任公司 9787516504796 新华书店 正版保障"
54907," 电脑动画前期设计 孙进著 中国轻工业出版社 9787501997923 新华书店 正版保障"
54908," 组合服务建模、测试与验证 李必信、张鹏程 科学出版社 9787030360397"
54909," 3ds max室内效果图制作 沈永梅 中国劳动社会保障出版社 9787516716427 新华书店 正版保障"
54910," 突破平面Illustrator CS6设计与制作深度剖析(配光盘)(平面设计与制作) 李金蓉 清华大学出版社 9787"
54911," 【套装2本】 明解C语言 c语言编程教程 c语言从入门到精通 C语言程序设计教材 c语言入门经典教程shu C Pri"
54912," 大学计算机应用基础 刘艳丽,曾煌兴 9787040151152 高等教育出版社教材系列"
54913," 新编AutoCAD 2016从入门到精通 9787115447647"
54914," 【现货机工社】SolidWorker快速入门教程-(2013中文版)-(含2DVD)"
54915," 交替传译中基于认知映射的信息处理模式 金莹 9787302460503"
54916," 实用有趣的C语言程序 杜树春 9787302462194"
54917," 未来世界的幸存者+前方的路 阮一峰 博客文集"
54918," 基于MATLAB的GPU编程"
54919," 计算机应用基础综合实训演练指导"
54920," C++程序设计原理与实践（进阶篇）（本科教材）（货号：M) 9787111562528 机械工业出版社 [美] 本贾尼"
54921," Visio 2013图形设计从新手到高手(配光盘)(从新手到高手) 郭新房,孙岩 清华大学出版社 9787302372"
54922," Python程序设计 张雪萍 9787121360732"
54923," 中文版IllistratprCS5平面设计项目教程 宣航骆媛艾志平 上海科学普及出版社 9787542760951 新"
54924," 算法竞赛入门经典(第2版) 清华大学出版社"
54925," 计算机辅助调香：研究与应用 钟科军、梁逸曾、卢红兵、严军著 化学工业出版社 9787122227201 新华书店 正版"
54926," AutoCAD 2015从入门到精通 李杰臣著 机械工业出版社 9787111516026 新华书店 正版保障"
54927," 中文版Photoshop数码照片处理经典案例(赠光盘1张) 一线科技.卓文 上海科学普及出版社 97875427588"
54928," 中文版CoreIDRAW平面设计经典案例(赠光盘1张) 卓文 上海科学普及出版社 9787542758910 新华书店"
54929," Raspberry Pi：Python编程入门 (英)Simon Monk著；姜斐祚译 科学出版社 978703039"
54930," 【新书店正版】AutoCAD建筑设计与天正TArch工程项目实战(含1DVD) 张日晶 机械工业出版社"
54931," Python强化学习实战：应用OpenAI Gym和TensorFlow精通强化学习和深度强化学习 Sudharsan"
54932," 中文版Mastercam 2018数控加工从入门到精通 李敬文 9787111620068 机械工业出版社"
54933," 微机原理与接口技术例题及习题详解 孔庆芸,秦晓红 电子工业出版社 9787121257414 新华书店 正版保障"
54934," 单片机原理与应用(C语言版)——基于STC15W201S系列单片机 丁向荣 电子工业出版社 9787121246357"
54935," Cocos2d-X 3 0游戏开发实战详解 吴亚峰,闫敬,于复兴著 人民邮电出版社 9787115369062 新华书"
54936," 产品设计计算机快速表达：Photoshop、SAI及数位板 张蓓蓓,李存,李建民著 海洋出版社 97875027895"
54937," HTML5技术与移动出版 唐俊开 电子工业出版社 9787121214493 新华书店 正版保障"
54938," Android应用开发攻略 Ian F. Darwin 姚军 机械工业出版社 9787111414117"
54939," 3ds Max 2013 VRay效果图制作实战从入门到精通 第2版 新视角文化行 9787115455895"
54940," 移动互联网 梁晓涛,汪文斌 武汉大学出版社 9787307103740"
54941," 计算机组装与维护(第2版) 王纪东,陈锦玲 人民邮电出版社 9787115307781"
54942," AutoCAD 2014中文版机械设计从入门到精通 李波 机械工业出版社 9787111480006 新华书店 正版保"
54943," 轻松掌握笔记本电脑维修技术(芯片级) 郭波 电子工业出版社 9787121221491 新华书店 正版保障"
54944," 数据结构(C语言版)导教 导学 导考——新三导丛书 夏清国,姚群 西北工业大学出版社 9787561217542"
54945," 【全新正版】网页设计案例教程 郭建东 9787030343253 科学出版社"
54946," 仿生模式识别与多权值神经元 王守觉,刘扬阳,来疆亮 等 国防工业出版社 9787118080810"
54947," Dreamweaver CC网页制作比你想的简单 邓文渊 清华大学出版社 9787302417392 新华书店 正版保"
54948," 地理课件制作 刘华,尚志海 华中科技大学出版社 9787568003902"
54949," 具体数学：计算机科学基础(第2版)(世界非常有名的数学家和计算机科学家经典之作，无可替代) [美]葛立恒 人民邮电出版"
54950," Java Web 项目开发实训教程 刘嵩 水利水电出版社 9787517028659 新华书店 正版保障"
54951," CAXA 2013电子图板从入门到精通 博创设计坊组编 机械工业出版社 9787111450795 新华书店 正版保障"
54952," 基于STC89C52单片机的控制系统设计 陈中,朱代忠著 清华大学出版社 9787302404583 新华书店 正版保"
54953," GIMP 2 6图像处理经典教程 (阿根廷)Juan Manuel Ferreyra 科学出版社 9787030368"
54954," UG NX 8 0 数控加工实例精解 展迪优 机械工业出版社 9787111416159"
54955," 3D打印：从全面了解到亲手制作 杨振贤,张磊,樊彬著 化学工业出版社 9787122230249 新华书店 正版保障"
54956," 现代机器人学基础与控制研究"
54957," PHOTOSHOP CS3/CS4 WOW!BOOK（货号：B1） 9787500697909 中国青年出版社 (美)"
54958," 中文版会声会影X7从入门到精通 麓山文化著 机械工业出版社 9787111475736 新华书店 正版保障"
54959," 中文版Dreamweaver CC完全自学一本通(含DVD光盘1张) 电子工业出版社 9787121245596"
54960," 粒子群算法及其工业应用 钱锋 科学出版社 9787030346520"
54961," Unity 4 3游戏开发项目实战(C#、JavaScript版本)(含光盘) 龚老师 水利水电出版社 9787517"
54962," 3ds max/VRay室内外设计材质与灯光速查手册(第2版)(全彩)(含DVD光盘1张) 刘正旭 电子工业出版社 9"
54963," 中文版AutoCAD 2015从入门到精通 陈志民 机械工业出版社 9787111476986 新华书店 正版保障"
54964," ANSYS Workbench结构工程高级应用(万水ANSYS技术丛书) 刘笑天著 水利水电出版社 978751702"
54965," CATIA工程制图 刘宏新 等 机械工业出版社 9787111433323 新华书店 正版保障"
54966," AutoCAD上机指导 程静,于海霞 国防工业出版社 9787118103816 新华书店 正版保障"
54967," 计算机组成与设计：硬件/软件接口(原书第5版) (美)帕特森,(美)亨尼斯,王党辉 机械工业出版社 978711150"
54968," ANSYS 15 0有限元分析从入门到精通 宋鹏 机械工业出版社 9787111496755 新华书店 正版保障"
54969," 3ds Max 2015/VRay效果图制作完全自学一本通(局彩)(含DVD光盘1张) 范景泽著 电子工业出版社 97"
54970," 【全新正版】设计师日记18天学通Photoshop CS5(全彩)(赠送440分钟高清多媒体语音教学视频) SUN I"
54971," 实战Java高并发程序设计 葛一鸣著 电子工业出版社 9787121273049 新华书店 正版保障"
54972," Pro/ENGINEER野火版5 0：曲面设计快速入门、进阶与精通(全程语音视频讲解 附光盘) 应学成 电子工业出版社"
54973," 看图学艺 服装篇--Illustrator现代箱包鞋靴设计实用教程 卢雪清 化学工业出版社 9787122240347"
54974," UG NX 10中文版数控加工从入门到精通 麓山文化著 机械工业出版社 9787111498155 新华书店 正版保障"
54975," 零度庄园 赵伟楠著 人民邮电出版社 9787115333292 新华书店 正版保障"
54976," Android系统优化从入门到精通 胡郁 机械工业出版社 9787111516163 新华书店 正版保障"
54977," Photoshop CS6数码照片处理完全自学经验分享(全彩)(含DVD光盘1张) 暮翊 电子工业出版社 978712"
54978," 火星人 火星时代 人民邮电出版社 9787115333780 新华书店 正版保障"
54979," 计算机辅助翻译入门 吕奇,杨元刚 武汉大学出版社 9787307154810 新华书店 正版保障"
54980," 数字鸿沟测度理论与方法"
54981," 互联网哲学——互联网+时代的人类智慧 仲昭川 电子工业出版社 9787121258718 新华书店 正版保障"
54982," 电脑选购/组装/优化/维护/故障排除从入门到精通(配光盘)(学电脑从入门到精通) 九州书源 羊清忠 董娟娟 清华大学出"
54983," 计算机应用基础 第3版 周智文 机械工业出版社 9787111411987"
54984," AutoCAD 2015中文版实操实练权威授权版 ACAA教育 电子工业出版社 9787121256301 新华书店"
54985," Flash CS6 动画设计与特效制作220例(配光盘) 邓文达,谢丰,郑云鹏 清华大学出版社 97873023242"
54986," AutoCAD建筑图形设计与天正建筑TArch工程实践(2012中文版)(配光盘) 孙明 清华大学出版社 978730"
54987," 中文版Photoshop CS6从入门到精通(配光盘)(学电脑从入门到精通) 九州书源 彭小霞 何晓琴 清华大学出版社"
54988," 中文版Premiere影视制作从入门到精通(配光盘)(学电脑从入门到精通) 九州书源 宋晓均 张春梅 清华大学出版社"
54989," C++基础与案例开发详解(软件开发新课堂) 王海龙,程传鹏 清华大学出版社 9787302339618 新华书店 正版"
54990," PowerPoint多媒体课件与演示制作实用教程(配光盘) 科教工作室 清华大学出版社 9787302325833 新"
54991," Visual C# 2012从入门到精通(微软技术丛书) (英)夏普,周靖 清华大学出版社 9787302345091"
54992," 电子政务基础 何振 湖南大学出版社 9787566706485"
54993," 3ds Max影视包装材质渲染手册 精鹰传媒 人民邮电出版社 9787115365590 新华书店 正版保障"
54994," ANSYS15 0多物理耦合场有限元分析从入门到精通 胡仁喜 机械工业出版社 9787111485551"
54995," 深入应用C++11：代码优化与工程级应用 祁宇 机械工业出版社 9787111500698 新华书店 正版保障"
54996," 轻松学AutoCAD 2015机械工程制图(含DVD光盘1张)(双色) 李波 电子工业出版社 978712126206"
54997," Solidworks 2013 中文版快速入门实例教程(计算机辅助设计快速入门系列) 胡仁喜 机械工业出版社 9787"
54998," 中文版3ds Max 2012完全自学教程(超值版) 瞿颖健 人民邮电出版社 9787115333285 新华书店 正"
54999," Adobe After Effects CS6 影视后期设计与制作案例技能实训教程 铁钟,彭恺翔,王薇薇 北京希望电子"
55000," Flash CS6中文版标准实例教程 胡仁喜 机械工业出版社 9787111406396"
55001," 数码摄影后期处理秘笈 Photoshop CC商品照片精修 严晨,杨智坤 机械工业出版社 9787111498940"
55002," 新手学Photoshop智能手机APP界面设计(实例版)(全彩) 数码创意著 电子工业出版社 978712125893"
55003," 深入理解UNIX系统内核 (美)瓦哈利亚,李雨,薛磊,黄庆新 机械工业出版社 9787111491453 新华书店 正"
55004," Photoshop CC设计之道 APP视觉创意与设计 严晨,杨智坤 机械工业出版社 9787111498957 新华"
55005," Java EE 7权威指南：卷2(原书第5版) (美)珍兆科,苏金国 机械工业出版社 9787111497110 新华"
55006," AutoCAD 2013入门与实战--中文版AutoCAD 2013绘图基础与实例精讲(附光盘) 云海科技 化学工业出"
55007," 详解AutoCAD中文版家具设计(附光盘) 9787113120023 中国铁道出版社"
55008," 中文版Photoshop CS6标准教程 雷波 中国电力出版社 9787512351868 新华书店 正版保障"
55009," 算法与高级语言程序设计 高飞, 白霞 电子工业出版社 9787121247125"
55010," 网络时代的政治参与和政党变革研究 程玉红 知识产权出版社 9787513024471 新华书店 正版保障"
55011," 计算机科学概论(英文版 第5版) (美)Dale 机械工业出版社 9787111448136"
55012," Photoshop 质感传奇 雷波著 中国电力出版社 9787512347397 新华书店 正版保障"
55013," 飞机结构机加件CATIA V5规范化建模 沈阳飞机设计研究所结构部著 中航出版传媒有限责任公司 97875165069"
55014," UG NX 8 5 注射模具设计实例精讲 路英华 机械工业出版社 9787111483748"
55015," UG NX 应用与实训教程 魏峥 清华大学出版社 9787302403609 新华书店 正版保障"
55016," 计算机组装与维护 祝捷 知识产权出版社 9787513021838 新华书店 正版保障"
55017," Autodesk Revit Architecture 2015官方标准教程 柏慕进业著 电子工业出版社 978712"
55018," 抠图+修图+调色+合成+特效Photoshop核心应用5项修炼 曾宽, 潘擎 人民邮电出版社 978711530361"
55019," 中文版网页制作三合一项目教程 支和才,叶宾,吴嵘 上海科学普及出版社 9787542763471 新华书店 正版保障"
55020," 中文版Flash CS6动画制作项目教程 谷冰,吴观福,王永刚 上海科学普及出版社 9787542763365 新华书"
55021," 网页界面设计 黄玮雯 人民邮电出版社 9787115297341"
55022," 中文版Dreamweaver CS5网页制作实用教程 徐冰,冯宁,陈士磊 上海科学普及出版社 978754276325"
55023," 中文版PowerPoint 2010演示文稿制作项目教程 穆红涛,毛金玲,任雪莲 上海科学普及出版社 97875427"
55024," CorelDRAW X6平面广告设计经典108例 陈志民 机械工业出版社 9787111408734"
55025," UG NX 8 0 数控加工自动编程 第4版 康亚鹏 等 机械工业出版社 9787111406808"
55026," 中文版CorelDRAW X6从入门到精通 麓山文化著 机械工业出版社 9787111408772"
55027," 中文版AutoCAD 2015基础与应用项目教程 胡艳梅,陈国靖,马少辉 上海科学普及出版社 978754276335"
55028," 多媒体传输与视觉跟踪关键技术 杨戈 科学出版社 9787030391216 新华书店 正版保障"
55029," 中文版3dsmax2014／VRay效果图全能教程 姚丹丽,李平 机械工业出版社 9787111479567 新华书店"
55030," 中文版AutoCAD 2014完全自学手册(配光盘)(AutoCAD 2014应用与开发系列) 高克臻 清华大学出版社"
55031," CATIA V5-6 R2013中文版数控加工教程(配光盘)(CAD/CAM/CAE基础与实践) 张云杰,乔建军 清华"
55032," Cocos2d-x入门经典 冯立鹏 人民邮电出版社 9787115359766 新华书店 正版保障"
55033," UG NX 9 0模具设计实例精解(UG软件应用认证指导用书) 北京兆迪科技有限公司 水利水电出版社 97875170"
55034," AutoCAD 2014室内装饰装潢全程范例培训手册(配光盘) 张传记陈松焕 清华大学出版社 978730236302"
55035," AutoCAD 2014中文版建筑设计高手118招(含DVD光盘1张) 方丹江涛 电子工业出版社 9787121235"
55036," 数字动画创作与后期视频处理技术 马利庄 上海交通大学出版社 9787313108258 新华书店 正版保障"
55037," 【全新正版】随身查-家庭电脑使用与维护技巧 前沿文化著 9787030310125 科学出版社"
55038," 中文版CorelDRAW X6实用教程 徐文祥武徽 人民邮电出版社 9787115357397 新华书店 正版保障"
55039," Java Web自学视频教程(配光盘)(软件开发自学视频教程) 软件开发技术联盟著 清华大学出版社 978730237"
55040," AutoCAD 2014机械设计全套图纸绘制大全 云海科技著 机械工业出版社 9787111439370 新华书店 正"
55041," 【全新正版】新手学上网(应用篇)(第2版)(附光盘) 杰创文化著 9787030305206 科学出版社"
55042," 【全新正版】新概念3ds Max2011中文版教程(第6版) 成昊著 9787030306814 科学出版社"
55043," Maya插件与高级技巧火星风暴 万建龙 人民邮电出版社 9787115302571"
55044," 网页设计与网站建设完全学习手册(配光盘)(完全学习手册) 刘贵国作 清华大学出版社 9787302328551 新华书"
55045," Html+JavaScript网页制作与开发完全学习手册(配光盘)(完全学习手册) 刘贵国作 清华大学出版社 9787"
55046," DIV+CSS网页样式与布局完全学习手册(配光盘)(完全学习手册) 刘贵国 清华大学出版社 9787302333630"
55047," 中文版MasterCAM X7数控加工完全学习手册(配光盘)(完全学习手册) 吕英波 清华大学出版社 97873023"
55048," Photoshop高效应用快捷命令(高效随身查) 赛贝尔资讯 清华大学出版社 9787302353669 新华书店 正"
55049," 网页布局与配色完全学习手册(完全学习手册) 张连元作 清华大学出版社 9787302333616 新华书店 正版保障"
55050," AutoCAD高效绘图快捷命令(高效随身查) 赛贝尔资讯 清华大学出版社 9787302353560 新华书店 正版保"
55051," 中文版Premiere pro CC实例教程 尹小港 海洋出版社 9787502788865 新华书店 正版保障"
55052," 图解网络硬件 (日)三轮贤一 人民邮电出版社 9787115360366 新华书店 正版保障"
55053," Android 4 X 开发完全上手——手把手构建完整Android App范例(移动开发经典丛书) (美) Jame"
55054," Android开发秘籍(第2版) (美)施瓦茨 人民邮电出版社 9787115355171 新华书店 正版保障"
55055," Solidworks2014中文版从入门到精通 麓山文化 机械工业出版社 9787111470830 新华书店 正版保"
55056," 【全新正版】新概念Premiere Pro CS5多媒体制作教程 成昊王成志 9787030306746 科学出版社有"
55057," 数字媒体中的隐写术：原理，算法和应用 Jessica Fridrich 国防工业出版社 9787118093643 新"
55058," UG NX 8 5多轴数控加工典型实例详解 第2版 高长银 等 机械工业出版社 9787111442431 新华书店"
55059," 疯狂Java讲义精粹(第2版)(含CD光盘1张) 李刚著 电子工业出版社 9787121243462 新华书店 正版保"
55060," 新编中文版Photoshop CC标准教程 张丕军 海洋出版社 9787502788810 新华书店 正版保障"
55061," Android操作系统与应用开发 刘乃安 西安电子科技大学出版社 9787560629292"
55062," Photoshop CS6中文版从新手到高手(配光盘)(从新手到高手) 唐有明 清华大学出版社 97873023057"
55063," Flash CS6动漫创作技法(配光盘)(动漫梦工场) 杨仁毅著 清华大学出版社 9787302306689"
55064," Java趣味编程100例(配光盘) 衡友跃 清华大学出版社 9787302307402"
55065," Photoshop CS6服装画表现技法(附光盘) 徐丽,李佳轩 化学工业出版社 9787122165558 新华书店"
55066," 三维动画课程设计 郭早早张晓媛刘淼刘韬张文鹏作 南开大学出版社 9787310044634 新华书店 正版保障"
55067," Android 4 游戏高级编程(第2版)(移动与嵌入式开发技术) (美)席尔瓦 清华大学出版社 9787302307"
55068," Illustrator CS6完全自学手册(配光盘) 李东博 清华大学出版社 9787302304340"
55069," 原型设计：实践者指南 (美)沃菲尔 清华大学出版社 9787302305392"
55070," AutoCAD 2012 机械制图(配光盘)(精益工程视频讲堂(CAD/CAM/CAE)) 谢龙汉 清华大学出版社 9"
55071," 计算机辅助加工 邓中华作 北京理工大学出版社 9787564091422 新华书店 正版保障"
55072," AutoCAD 2014电气设计从入门到精通 博创设计坊组编 机械工业出版社 9787111448334 新华书店 正"
55073," 计算机组装与维护标准教程(2013-2015版)(配光盘)(清华电脑学堂) 宋强 清华大学出版社 9787302303"
55074," 精雕细琢 陈志民 机械工业出版社 9787111403708"
55075," 动态网页设计与制作——HTML+CSS+JavaScript(第2版) 吴以欣 人民邮电出版社 97871152835"
55076," 三维立体动画游戏开发设计——详解与经典案例 张金钊 等 北京邮电大学出版社有限公司 9787563532872"
55077," 基于HTML5的网页设计及应用 范伊红,黄彩霞,裴亚辉 电子工业出版社 9787121229374 新华书店 正版保障"
55078," Flash CS6中文版入门与提高实例教程(动态网站与网页设计教学与实践丛书) 胡仁喜, 杨雪静著 机械工业出版社 9"
55079," 完全掌握AutoCAD 2014建筑设计超级手册 张岩 等 机械工业出版社 9787111468820 新华书店 正版"
55080," Photoshop CS5实战从入门到精通(超值版) 龙马工作室著 人民邮电出版社 9787115371027 新华书"
55081," AutoCAD2014中文版从入门到精通 张莹 等 中国青年出版社 9787515320397 新华书店 正版保障"
55082," 从零开始 郭万军,李辉 人民邮电出版社 9787115333490 新华书店 正版保障"
55083," Pro/ENGINEER野火版5 0完全自学一本通(含DVD光盘2张) 应学成 电子工业出版社 97871212348"
55084," VMWARE VSPHERE 5 0虚拟化架构实战指南 何坤源 人民邮电出版社 9787115335395 新华书店"
55085," 计算机文化基础 耿焕同 科学出版社 9787030408457"
55086," 流计算和视频编码 张春元、文梅、苏华友、伍楠、任巨 科学出版社 9787030360007"
55087," Fireworks CS6中文版入门与提高实例教程(动态网站与网页设计教学与实践丛书) 胡仁喜著 机械工业出版社 97"
55088," 品悟 刘刚,丁鸣,李慧芳著 人民邮电出版社 9787115357892 新华书店 正版保障"
55089," CATIA V5基础教程(附光盘) 丁仁亮 机械工业出版社 9787111201762"
55090," Fireworks CS6中文版标准实例教程(动态网站与网页设计教学与实践丛书) 胡仁喜, 杨雪静著 机械工业出版社"
55091," 【全新正版】微机组装与维护实训教程(第三版) 李锦伟 9787030297723 科学出版社"
55092," 计算机视觉特征提取与图像处理(第三版) (英) Mark S. Nixon, Alberto S. Aguado著 电"
55093," After Effects影视合成与特效火星风暴(第3版) 张天骐著 人民邮电出版社 9787115373816"
55094," Visual C++应用开发与实践 刘乃琦 人民邮电出版社 9787115301055"
55095," AutoCAD建筑水暖电施工图设计从入门到精通 李波 机械工业出版社 9787111402831"
55096," UG NX 8 0完全自学一本通(含DVD光盘2张) 戚耀楠 电子工业出版社 9787121234910 新华书店 正"
55097," Java语言袖珍指南(第二版) [美]罗伯特·利古力(Robert Liguori ),[美] 帕特丽夏 中国电力出版"
55098," Ipad革命 (韩)韩荣洙,沈胜哲 吉林出版集团有限责任公司 9787553403816"
55099," CAE分析大系——ANSYS ICEM CFD工程实例详解 胡坤,李振北 人民邮电出版社 9787115350671"
55100," ANSYS 14 0理论解析与工程应用实例 张洪才 机械工业出版社 9787111403371"
55101," UG NX CAD/CAM丛书--UG NX 8 0中文版产品建模 吴明友,宋长森著 化学工业出版社 97871222"
55102," 商品目录语义集成与智能服务理论研究 陈冬林 ,聂规划,徐尚英 电子工业出版社 9787121217951 新华书店 正"
55103," 【全新正版】新手学Photoshop CS5图像处理与应用(超值双色版)1DVD 杰创文化 9787030296436"
55104," coreIDRAWX6平面广告设计经典228例(1DVD)(中青雄狮出品) 锐艺视觉 中国青年出版社 97875153"
55105," UG NX8三维设计全解视频精讲(含DVD9光盘1张) 叶国林 电子工业出版社 9787121192005"
55106," C语言程序设计教程实验指导与习题解答(第4版) 李丽娟 人民邮电出版社 9787115297303"
55107," C#应用开发与实践 胡学钢 人民邮电出版社 9787115297198"
55108," 从零开始 老虎工作室 赵博 艾萍著 人民邮电出版社 9787115331410 新华书店 正版保障"
55109," 精通DIV+CSS网页样式与布局(第二版)(配光盘) 何丽 清华大学出版社 9787302339557 新华书店 正版"
55110," 精通CSS+DIV——100%网页样式与布局密码 龙马工作室 人民邮电出版社 9787115349873 新华书店 正"
55111," 精通HTML+CSS——100%网页设计与布局密码 龙马工作室 人民邮电出版社 9787115351777 新华书店"
55112," UG NX8数控加工全解视频精讲(含DVD光盘1张) 卢彩元, 谢龙汉 电子工业出版社 9787121190582"
55113," 从零开始 李善锋,姜勇,谢卫标 人民邮电出版社 9787115331731 新华书店 正版保障"
55114," 韩国流行 时尚 精品的插画设计：专业设计师传授的独到技巧(附光盘) [韩] 李尚秦,博硕文化 中国铁道出版社 9787"
55115," UG NX 8 0工程应用实战精解 张安鹏,王妍琴 北京航空航天大学出版社 9787512409538"
55116," CimatronE10 0 数控加工看图速成(配光盘) 刘平安著 清华大学出版社 9787302302223"
55117," 【新书店正版】网店美工(全彩) *大学 电子工业出版社"
55118," 【新书店正版】UG NX8产品设计与工艺基本功特训(第2版)(含DVD光盘1张) 陈胜利 电子工业出版社"
55119," 中文版 Premiere Pro CC影视编辑全实例 王瀛,尹小港 海洋出版社 9787502787158 新华书店"
55120," C语言趣味编程100例(配光盘) 贾蓓 等 清华大学出版社 9787302338086 新华书店 正版保障"
55121," 21天精通HTML 5+CSS 3网页设计(含盘) 雨辰网络研究中心 中国铁道出版社 9787113171643 新华"
55122," 新编中文版Premiere pro CC标准教程 尹小港,高继勋 海洋出版社 9787502787141 新华书店 正"
55123," 中文版 Premiere Pro CC完全自学手册 郭发明,尹小港 海洋出版社 9787502787059 新华书店"
55124," 神奇的中文版Photoshop CC入门书(配光盘) 雷波 清华大学出版社 9787302343448 新华书店 正版"
55125," 新编中文版Flash CC标准教程 李敏虹,李林 海洋出版社 9787502787196 新华书店 正版保障"
55126," Tarch 8 5 天正建筑设计从入门到精通 李波,吕开平 清华大学出版社 9787302303961"
55127," NX CAD 初级建模实践教程(配光盘)(数字化工程与制造(CAD/CAM)实践丛书) 焦鹤 清华大学出版社 9787"
55128," AutoCAD建筑图纸绘制专家精讲(含盘) 云海科技 中国铁道出版社 9787113170196 新华书店 正版保障"
55129," 【新书店正版】VIP绝美Maya—SIGGRAPH获奖动画《佳人》制作全解(含DVD光盘1张)(全彩) 毛启超,朱廷华"
55130," 【新书店正版】UG NX 10 0从入门到精通(配全程语音视频教程)(含DVD光盘1张) 展迪优著 电子工业出版社"
55131," 建筑专业CAD绘图技巧快速提高 谭荣伟著 化学工业出版社 9787122155863"
55132," 完全掌握 贾勇,等 清华大学出版社 9787302303046"
55133," 商业智能在电子商务中的实践和应用 黄建鹏,徐晓冬,魏宝军 东南大学出版社 9787564137977"
55134," 创意：Photoshop CS5网页设计与配色实战攻略(配光盘) 方宁 清华大学出版社 9787302293569"
55135," CAD/CAM/CAE软件入门与提高：AutoCAD 2013中文版入门与提高(附光盘1张) 胡仁喜,卢园 等 化学工"
55136," 例说TI ARM Cortex-M3--基于LM3S9B96(内附光盘1张) 孙雪飞 北京航空航天大学出版社 9787"
55137," Flash CS6中文版从入门到精通(附DVD光盘1张) 胡崧,李敏,张伟 等 中国青年出版社 97875153125"
55138," 【全新正版】一看即会—电脑日常维护与故障排除(CD)(全彩) 杰创文化著 9787030269201 科学出版社"
55139," 【新书店正版】万水ANSYS技术丛书：ANSYS ICEM CFD网格划分技术实例详解(附DVD光盘1张) 纪兵兵,陈"
